#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.dexing.DexArchive                                           : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.w5                                                   : loaded 4 times (x 75B)
Class com.android.ide.common.xml.AndroidManifestParser                                : loaded 4 times (x 71B)
Class com.android.builder.internal.aapt.AaptPackageConfig$Builder                     : loaded 4 times (x 72B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 4 times (x 70B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 4 times (x 94B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.dex.v                                                      : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskAction: loaded 4 times (x 78B)
Class com.android.builder.dexing.DexArchiveMergerException                            : loaded 4 times (x 82B)
Class com.android.utils.concurrency.ReadWriteProcessLock$1                            : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.bl0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.pg1                                               : loaded 4 times (x 267B)
Class com.android.tools.r8.graph.la                                                   : loaded 4 times (x 105B)
Class com.android.tools.r8.kotlin.c1                                                  : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.t1                                                   : loaded 4 times (x 121B)
Class com.android.tools.build.apkzlib.zfile.NativeLibrariesPackagingMode              : loaded 4 times (x 79B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl$submit$4  : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_LIB   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SHRUNK_RESOURCES_PROTO_FORMAT: loaded 4 times (x 74B)
Class com.android.ide.common.symbols.SymbolJavaType                                   : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.kt3                                               : loaded 4 times (x 296B)
Class com.android.tools.r8.internal.bu2                                               : loaded 4 times (x 79B)
Class com.android.aapt.Resources$SourcePosition$1                                     : loaded 4 times (x 151B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight;           : loaded 4 times (x 69B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound$1            : loaded 4 times (x 76B)
Class com.android.tools.r8.references.c                                               : loaded 4 times (x 89B)
Class com.android.tools.r8.ir.optimize.c                                              : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.tr                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.qk                                                : loaded 4 times (x 129B)
Class kotlin.jvm.internal.IntCompanionObject                                          : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.t20                                               : loaded 4 times (x 72B)
Class com.android.ide.common.resources.SourceSet                                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.NdkHandlerInput_Decorated                     : loaded 4 times (x 121B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest_Decorated              : loaded 4 times (x 381B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$1                  : loaded 4 times (x 151B)
Class com.android.ide.common.rendering.api.ArrayResourceValueImpl                     : loaded 4 times (x 125B)
Class com.android.ide.common.resources.NodeUtils                                      : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.res.Aapt2ErrorUtils                           : loaded 4 times (x 71B)
Class com.android.aapt.Resources$EntryOrBuilder                                       : loaded 4 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong         : loaded 4 times (x 87B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Orientation;           : loaded 4 times (x 69B)
Class com.android.aapt.Resources$StringPool$1                                         : loaded 4 times (x 151B)
Class com.android.aapt.Resources$XmlNode$Builder                                      : loaded 4 times (x 304B)
Class com.android.aaptcompiler.XmlProcessor$process$$inlined$sortedBy$1               : loaded 4 times (x 89B)
Class com.android.manifmerger.ManifestModel$2                                         : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.ry2                                               : loaded 4 times (x 124B)
Class com.android.tools.r8.ir.optimize.w1                                             : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.km1                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.gh0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.b5                                                : loaded 4 times (x 294B)
Class com.android.tools.r8.shaking.h3                                                 : loaded 4 times (x 73B)
Class com.android.tools.r8.kotlin.u0                                                  : loaded 4 times (x 82B)
Class com.android.tools.r8.dex.i0                                                     : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$run$1$1          : loaded 4 times (x 75B)
Class com.android.tools.r8.shaking.x7                                                 : loaded 4 times (x 99B)
Class com.android.builder.dexing.D8DexArchiveBuilder$InterceptingDiagnosticsHandler   : loaded 4 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_MAIN_DEX_LIST: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASM_INSTRUMENTED_PROJECT_CLASSES: loaded 4 times (x 74B)
Class com.android.manifmerger.AttributeModel$Hexadecimal32Bits                        : loaded 4 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 4 times (x 70B)
Class com.android.aaptcompiler.ResourceTable$WhenMappings                             : loaded 4 times (x 71B)
Class com.google.protobuf.Writer                                                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable$Companion        : loaded 4 times (x 71B)
Class com.google.common.collect.RowSortedTable                                        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.AndroidJarInput$sdkLoader$1                   : loaded 4 times (x 75B)
Class com.android.ide.common.symbols.SymbolIo$ReadConfiguration$6                     : loaded 4 times (x 81B)
Class com.android.aaptcompiler.RawString                                              : loaded 4 times (x 74B)
Class com.android.aaptcompiler.Reference$Type                                         : loaded 4 times (x 79B)
Class com.android.aaptcompiler.TableExtractorKt                                       : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable                  : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$ResourceSourceSetInput_Decorated: loaded 4 times (x 127B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction  : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$configure$1: loaded 4 times (x 79B)
Class com.android.ide.common.resources.MergedResourceWriterRequest                    : loaded 4 times (x 72B)
Class com.android.resources.GrammaticalGender                                         : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion        : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics$Companion                : loaded 4 times (x 71B)
Class com.google.common.collect.LinkedListMultimap$ValueForKeyIterator                : loaded 4 times (x 99B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 4 times (x 89B)
Class com.android.ide.common.resources.FileStatus                                     : loaded 4 times (x 79B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskInfo    : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution                       : loaded 4 times (x 205B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$7   : loaded 4 times (x 74B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.dn                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.gu                                                : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.yk                                                : loaded 4 times (x 132B)
Class com.android.tools.r8.internal.vd                                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService              : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask_Decorated           : loaded 4 times (x 377B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask_Decorated            : loaded 4 times (x 378B)
Class com.android.ide.common.resources.SingleFileProcessor                            : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$DexingOutputs_Decorated: loaded 4 times (x 129B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion    : loaded 4 times (x 71B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 4 times (x 69B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer    : loaded 4 times (x 72B)
Class com.android.aaptcompiler.Item                                                   : loaded 4 times (x 74B)
Class [Lcom.android.aaptcompiler.android.UnitEntry;                                   : loaded 4 times (x 69B)
Class com.android.aaptcompiler.ResourceTable$sort$1                                   : loaded 4 times (x 78B)
Class com.android.aaptcompiler.Container                                              : loaded 4 times (x 72B)
Class com.android.aaptcompiler.Style                                                  : loaded 4 times (x 72B)
Class com.android.aapt.Resources$StringPool                                           : loaded 4 times (x 195B)
Class com.android.aapt.Resources$StringOrBuilder                                      : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableTable$Builder                                : loaded 4 times (x 72B)
Class com.android.manifmerger.PostValidator$1                                         : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.nf2                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.yg0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.u81                                               : loaded 4 times (x 159B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.UnknownSnapshot           : loaded 4 times (x 72B)
Class [Lcom.android.tools.r8.graph.f6;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.mh1                                               : loaded 4 times (x 85B)
Class com.android.tools.r8.synthesis.y                                                : loaded 4 times (x 110B)
Class [Lcom.android.tools.r8.graph.o6$a;                                              : loaded 4 times (x 69B)
Class com.android.tools.r8.dex.b1                                                     : loaded 4 times (x 73B)
Class com.android.tools.r8.shaking.c7                                                 : loaded 4 times (x 78B)
Class com.android.utils.concurrency.ReadWriteProcessLock$Lock                         : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.vg0                                               : loaded 4 times (x 160B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonUtil                            : loaded 4 times (x 71B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$Symbol$1                : loaded 4 times (x 151B)
Class com.android.tools.r8.internal.ij0                                               : loaded 4 times (x 169B)
Class com.android.tools.r8.internal.lj0                                               : loaded 4 times (x 161B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.wa                                                   : loaded 4 times (x 108B)
Class kotlin.collections.AbstractIterator                                             : loaded 4 times (x 83B)
Class com.android.tools.r8.graph.e7                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.ph0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.pg                                                : loaded 4 times (x 176B)
Class com.android.tools.r8.internal.oc                                                : loaded 4 times (x 74B)
Class com.android.zipflinger.CentralDirectoryRecord                                   : loaded 4 times (x 78B)
Class [Lcom.android.zipflinger.Zip64$Policy;                                          : loaded 4 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl$Companion                  : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_PROTO_FORMAT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SCREENSHOT_TEST_CODE_COVERAGE: loaded 4 times (x 74B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$WideColorGamut           : loaded 4 times (x 87B)
Class com.android.aaptcompiler.StringPool$Context                                     : loaded 4 times (x 72B)
Class com.android.aaptcompiler.ResourceCompiler$getCompileMethod$1                    : loaded 4 times (x 125B)
Class com.android.ide.common.resources.configuration.UiModeQualifier                  : loaded 4 times (x 90B)
Class com.android.tools.r8.internal.ku2                                               : loaded 4 times (x 197B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.rj                                                : loaded 4 times (x 130B)
Class com.android.build.gradle.tasks.JavaPreCompileWorkAction                         : loaded 4 times (x 77B)
Class com.android.build.gradle.tasks.SerializableArtifact                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerPartialResult$Companion: loaded 4 times (x 71B)
Class com.android.ide.common.symbols.Symbol$BasicStyleableSymbol                      : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.DependencyResolutionChecksKt$registerDependencyCheck$3: loaded 4 times (x 75B)
Class com.android.tools.r8.dex.w                                                      : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskAction$Inject: loaded 4 times (x 109B)
Class com.android.tools.r8.shaking.o6                                                 : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.fc0                                               : loaded 4 times (x 77B)
Class com.android.utils.concurrency.ReadWriteProcessLock$2                            : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Inject           : loaded 4 times (x 109B)
Class com.android.tools.r8.SourceFileEnvironment                                      : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.u0                                                : loaded 4 times (x 92B)
Class com.android.tools.r8.internal.kd0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.graph.p2                                                   : loaded 4 times (x 128B)
Class com.android.tools.r8.internal.nk0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.graph.hb                                                   : loaded 4 times (x 108B)
Class com.android.tools.r8.references.d                                               : loaded 4 times (x 89B)
Class com.android.tools.r8.ir.optimize.d                                              : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.s9                                                   : loaded 4 times (x 108B)
Class com.android.manifmerger.Actions$NodeRecord                                      : loaded 4 times (x 77B)
Class com.android.manifmerger.MergingReport$Builder                                   : loaded 4 times (x 87B)
Class com.android.manifmerger.ManifestModel$NoKeyNodeResolver                         : loaded 4 times (x 77B)
Class com.android.manifmerger.ManifestSystemProperty$Document                         : loaded 4 times (x 85B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$KeysHidden               : loaded 4 times (x 87B)
Class com.android.aapt.ConfigurationOuterClass$Configuration                          : loaded 4 times (x 238B)
Class com.android.aapt.Resources$OverlayableOrBuilder                                 : loaded 4 times (x 70B)
Class com.android.utils.PathUtils                                                     : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Inject       : loaded 4 times (x 104B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$Companion         : loaded 4 times (x 71B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$8   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask_Decorated         : loaded 4 times (x 384B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$PerComponentCreationAction: loaded 4 times (x 90B)
Class com.android.tools.r8.internal.b4                                                : loaded 4 times (x 176B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$JavaInfo    : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.ql                                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 4 times (x 74B)
Class com.android.ide.common.symbols.ResourceValuesXmlParser                          : loaded 4 times (x 71B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 4 times (x 82B)
Class com.android.ide.common.symbols.SymbolIo                                         : loaded 4 times (x 72B)
Class [Lcom.android.aaptcompiler.Container$EntryType;                                 : loaded 4 times (x 69B)
Class com.android.aapt.Resources$RawStringOrBuilder                                   : loaded 4 times (x 70B)
Class com.android.aapt.Resources$Visibility$Level$1                                   : loaded 4 times (x 76B)
Class com.android.aapt.Resources$EntryIdOrBuilder                                     : loaded 4 times (x 70B)
Class com.android.ide.common.resources.DataMerger                                     : loaded 4 times (x 97B)
Class [Lcom.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State;: loaded 4 times (x 69B)
Class com.android.tools.r8.internal.v61                                               : loaded 4 times (x 96B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_INTERMEDIATE_TEXT_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.tasks.CompileNavigationXmlTask$CompileNavigationResourcesAction$Inject: loaded 4 times (x 109B)
Class com.android.ide.common.resources.DataItem                                       : loaded 4 times (x 90B)
Class com.android.ide.common.blame.MergingLog                                         : loaded 4 times (x 83B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 4 times (x 69B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 4 times (x 70B)
Class com.android.resources.Navigation                                                : loaded 4 times (x 86B)
Class [Lcom.android.aaptcompiler.StringPool$Context$Priority;                         : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.rd                                                : loaded 4 times (x 70B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 4 times (x 109B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong;      : loaded 4 times (x 69B)
Class com.android.aapt.Resources$RawString$1                                          : loaded 4 times (x 151B)
Class com.google.common.collect.Tables$1                                              : loaded 4 times (x 84B)
Class com.android.manifmerger.AttributeModel$IntegerValueValidator                    : loaded 4 times (x 75B)
Class com.android.tools.r8.D8Command$Builder                                          : loaded 4 times (x 178B)
Class com.android.tools.r8.DexIndexedConsumer                                         : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.k3                                                   : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.lm                                                : loaded 4 times (x 132B)
Class com.android.tools.r8.internal.ze0                                               : loaded 4 times (x 110B)
Class com.android.tools.r8.internal.q6                                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$RegistrationAction: loaded 4 times (x 74B)
Class com.android.tools.r8.internal.mh0                                               : loaded 4 times (x 160B)
Class com.android.ide.common.resources.MergingException                               : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask$CreationAction$configure$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask_Decorated         : loaded 4 times (x 375B)
Class com.android.aaptcompiler.ResourceConfigValue                                    : loaded 4 times (x 72B)
Class com.android.aapt.Resources$FileReference                                        : loaded 4 times (x 198B)
Class com.android.manifmerger.ManifestModel$1                                         : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.ur2                                               : loaded 4 times (x 89B)
Class com.android.tools.r8.internal.po0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.synthesis.x                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.qm1                                               : loaded 4 times (x 95B)
Class com.android.tools.r8.internal.dp1                                               : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SCREENSHOTS_RENDERED: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesRunnable$Inject          : loaded 4 times (x 108B)
Class com.android.builder.dexing.ClassFileEntry                                       : loaded 4 times (x 70B)
Class com.android.tools.r8.shaking.j7                                                 : loaded 4 times (x 97B)
Class [Lcom.android.tools.r8.graph.e2;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.d71                                               : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.j84                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.uc0                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.position.MethodPosition                                    : loaded 4 times (x 82B)
Class kotlin.ranges.LongProgression$Companion                                         : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.xj0                                               : loaded 4 times (x 166B)
Class com.android.tools.r8.internal.hf0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.km0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.fz2                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.y2                                                   : loaded 4 times (x 137B)
Class com.android.tools.r8.shaking.k9                                                 : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$symbolTableCache$1: loaded 4 times (x 75B)
Class com.android.tools.r8.shaking.u                                                  : loaded 4 times (x 97B)
Class com.android.utils.GrabProcessOutput$2                                           : loaded 4 times (x 105B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated: loaded 4 times (x 219B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClassTypeExtractorVisitor : loaded 4 times (x 88B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 4 times (x 70B)
Class kotlin.jvm.functions.Function5                                                  : loaded 4 times (x 70B)
Class kotlin.collections.AbstractMap$Companion                                        : loaded 4 times (x 71B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 4 times (x 86B)
Class com.android.utils.concurrency.ReadWriteProcessLock$3                            : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.v6                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.mm0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.wc0                                               : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.jf0                                               : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.zj0                                               : loaded 4 times (x 166B)
Class com.android.tools.r8.references.e                                               : loaded 4 times (x 89B)
Class com.android.tools.r8.graph.c6                                                   : loaded 4 times (x 119B)
Class com.android.tools.r8.ir.optimize.e                                              : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.nk1                                               : loaded 4 times (x 93B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesParams                   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter$submit$1  : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_BINARY_FORMAT: loaded 4 times (x 74B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$KeysHidden$1             : loaded 4 times (x 76B)
Class com.android.aapt.Resources$SourceOrBuilder                                      : loaded 4 times (x 70B)
Class kotlin.properties.Delegates                                                     : loaded 4 times (x 71B)
Class com.google.common.collect.HashBasedTable                                        : loaded 4 times (x 124B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 4 times (x 69B)
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 4 times (x 125B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$Inject: loaded 4 times (x 96B)
Class kotlin.ReplaceWith                                                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2: loaded 4 times (x 79B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 4 times (x 70B)
Class com.android.ide.common.resources.CompileResourceRequest$sourcePath$2            : loaded 4 times (x 79B)
Class com.google.common.cache.LocalCache$AbstractCacheSet                             : loaded 4 times (x 136B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$3: loaded 4 times (x 78B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 4 times (x 110B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 4 times (x 76B)
Class com.android.aapt.Resources$Type$1                                               : loaded 4 times (x 151B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$GrammaticalGender;     : loaded 4 times (x 69B)
Class com.android.aapt.Resources$ArrayOrBuilder                                       : loaded 4 times (x 70B)
Class com.android.aapt.Resources$StyleOrBuilder                                       : loaded 4 times (x 70B)
